mysql> SELECT s3key, round(sum(bytes_sent)/max(bytes)) as count, min(dtime) as first,max(dtime) as last FROM downloads LEFT JOIN downloadable ON downloads.did = downloadable.id WHERE s3key like '%.aff' and year(dtime)=2022 GROUP BY s3ke

Empty set (0.26 sec)

mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| dcstats            |
| dcstats_2022       |
| dcstats_2023       |
| dcstats_test       |
| information_schema |
+--------------------+
5 rows in set (0.02 sec)

mysql> SELECT s3key, round(sum(bytes_sent)/max(bytes)) as count, min(dtime) as first,max(dtime) as last FROM dcstats_2022.downloads LEFT JOIN downloadable ON downloads.did = downloadable.id WHERE s3key like '%.aff' and year(dtime)=2022
GROUP BY s3key HAVING count>=1 ORDER BY s3key;
+-----------------------------------------------------------------------------------+-------+---------------------+---------------------+
| s3key                                                                             | count | first               | last                |
| corpora/drives/nps-2009-ubnist1/ubnist1.gen3.aff                                  |    20 | 2022-01-03 00:00:00 | 2022-12-12 08:01:07 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-11-12.aff        |    12 | 2022-01-05 00:00:00 | 2022-12-07 08:36:15 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-11-12start.aff   |    11 | 2022-01-02 00:00:00 | 2022-12-08 18:07:31 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-11-16.aff        |    10 | 2022-01-24 00:00:00 | 2022-12-03 11:31:30 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-11-17.aff        |    10 | 2022-01-25 00:00:00 | 2022-12-08 17:51:36 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-11-18.aff        |    10 | 2022-01-25 00:00:00 | 2022-12-07 13:04:05 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-11-19.aff        |    10 | 2022-01-25 00:00:00 | 2022-12-07 07:56:16 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-11-20.aff        |     9 | 2022-01-24 00:00:00 | 2022-12-07 15:25:58 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-11-23.aff        |     9 | 2022-01-30 00:00:00 | 2022-12-26 07:56:35 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-11-24.aff        |     9 | 2022-01-22 00:00:00 | 2022-12-27 18:36:13 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-11-30.aff        |     9 | 2022-01-23 00:00:00 | 2022-12-18 22:15:05 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-12-01.aff        |     9 | 2022-01-22 00:00:00 | 2022-11-27 22:59:38 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-12-02.aff        |     9 | 2022-01-23 00:00:00 | 2022-12-07 12:33:26 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-12-03.aff        |     9 | 2022-01-23 00:00:00 | 2022-12-13 00:27:49 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-12-04.aff        |     9 | 2022-01-25 00:00:00 | 2022-12-08 18:14:33 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-12-07.aff        |    10 | 2022-01-23 00:00:00 | 2022-12-21 13:10:56 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-12-08.aff        |     9 | 2022-01-12 00:00:00 | 2022-12-07 08:32:32 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-12-09.aff        |     9 | 2022-01-25 00:00:00 | 2022-12-07 09:40:06 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-12-10.aff        |     9 | 2022-01-25 00:00:00 | 2022-12-22 21:16:32 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-12-11.aff        |     9 | 2022-01-25 00:00:00 | 2022-12-07 11:35:32 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-11-12.aff             |     9 | 2022-01-22 00:00:00 | 2022-12-30 08:07:52 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-11-12start.aff        |     9 | 2022-01-22 00:00:00 | 2022-12-07 19:10:43 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-11-16.aff             |     9 | 2022-01-14 00:00:00 | 2022-12-02 02:40:41 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-11-17.aff             |     9 | 2022-01-05 00:00:00 | 2022-12-31 17:52:32 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-11-18.aff             |    11 | 2022-01-15 00:00:00 | 2022-12-23 08:42:53 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-11-19.aff             |     9 | 2022-01-11 00:00:00 | 2022-12-15 22:04:34 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-11-20-newComputer.aff |     9 | 2022-01-15 00:00:00 | 2022-12-08 17:47:37 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-11-20-oldComputer.aff |     9 | 2022-01-14 00:00:00 | 2022-12-08 18:06:32 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-11-23.aff             |     9 | 2022-01-12 00:00:00 | 2022-12-12 20:45:51 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-11-24.aff             |     9 | 2022-01-10 00:00:00 | 2022-12-18 21:41:46 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-11-30.aff             |     9 | 2022-01-16 00:00:00 | 2022-12-30 06:27:55 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-12-01.aff             |     9 | 2022-01-07 00:00:00 | 2022-12-08 18:10:07 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-12-02.aff             |     9 | 2022-01-06 00:00:00 | 2022-12-04 14:52:46 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-12-03.aff             |     9 | 2022-01-24 00:00:00 | 2022-12-07 11:41:21 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-12-04.aff             |     9 | 2022-01-25 00:00:00 | 2022-12-07 09:12:50 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-12-07.aff             |     9 | 2022-01-24 00:00:00 | 2022-12-04 13:34:11 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-12-08.aff             |     9 | 2022-01-05 00:00:00 | 2022-12-16 21:50:43 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-12-09.aff             |     8 | 2022-01-22 00:00:00 | 2022-12-07 08:07:26 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-12-10.aff             |     9 | 2022-01-23 00:00:00 | 2022-12-08 22:13:45 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-12-11-001.aff         |     9 | 2022-01-14 00:00:00 | 2022-12-07 10:43:08 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-12-11-002.aff         |     9 | 2022-01-12 00:00:00 | 2022-12-07 13:48:10 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-11-12.aff            |     9 | 2022-01-23 00:00:00 | 2022-12-07 11:54:40 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-11-12start.aff       |     9 | 2022-01-07 00:00:00 | 2022-12-21 07:46:25 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-11-16.aff            |     9 | 2022-01-07 00:00:00 | 2022-12-07 08:33:14 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-11-17.aff            |     9 | 2022-01-25 00:00:00 | 2022-12-07 13:56:57 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-11-18.aff            |     9 | 2022-01-25 00:00:00 | 2022-12-18 20:30:00 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-11-19.aff            |     9 | 2022-01-23 00:00:00 | 2022-12-03 11:57:28 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-11-20.aff            |     9 | 2022-01-25 00:00:00 | 2022-12-30 06:27:49 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-11-23.aff            |     9 | 2022-01-01 00:00:00 | 2022-12-30 13:45:44 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-11-24.aff            |     9 | 2022-01-23 00:00:00 | 2022-12-07 18:30:10 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-11-30.aff            |     8 | 2022-01-24 00:00:00 | 2022-12-07 11:22:38 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-12-01.aff            |     8 | 2022-01-13 00:00:00 | 2022-12-03 12:32:23 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-12-02.aff            |     8 | 2022-01-20 00:00:00 | 2022-12-25 21:21:00 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-12-03.aff            |     8 | 2022-01-13 00:00:00 | 2022-12-28 06:56:33 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-12-04.aff            |     8 | 2022-01-25 00:00:00 | 2022-12-22 07:34:50 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-12-07.aff            |     8 | 2022-01-14 00:00:00 | 2022-12-13 05:32:27 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-12-08.aff            |     8 | 2022-01-24 00:00:00 | 2022-12-30 13:32:02 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-12-09.aff            |     8 | 2022-01-25 00:00:00 | 2022-12-07 18:32:23 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-12-10.aff            |     8 | 2022-01-24 00:00:00 | 2022-12-07 12:21:37 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-12-11.aff            |     9 | 2022-01-23 00:00:00 | 2022-12-25 08:40:55 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-11-12.aff          |     8 | 2022-01-23 00:00:00 | 2022-12-08 04:36:19 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-11-12start.aff     |     8 | 2022-01-22 00:00:00 | 2022-12-15 04:18:55 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-11-16.aff          |     8 | 2022-01-25 00:00:00 | 2022-12-21 16:38:51 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-11-17.aff          |     7 | 2022-01-19 00:00:00 | 2022-12-07 17:51:25 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-11-18.aff          |     7 | 2022-01-09 00:00:00 | 2022-12-21 13:48:39 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-11-19.aff          |     7 | 2022-01-24 00:00:00 | 2022-12-13 14:39:00 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-11-20.aff          |     7 | 2022-01-05 00:00:00 | 2022-12-07 10:30:27 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-11-23.aff          |     7 | 2022-01-22 00:00:00 | 2022-12-02 02:29:10 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-11-24.aff          |     7 | 2022-01-25 00:00:00 | 2022-11-28 03:03:09 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-11-30.aff          |     7 | 2022-01-27 00:00:00 | 2022-12-27 15:48:19 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-12-01.aff          |     7 | 2022-01-06 00:00:00 | 2022-12-08 01:24:05 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-12-02.aff          |     7 | 2022-01-25 00:00:00 | 2022-12-02 02:17:50 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-12-03.aff          |     7 | 2022-01-19 00:00:00 | 2022-12-03 12:21:53 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-12-04.aff          |     7 | 2022-01-07 00:00:00 | 2022-12-07 22:35:42 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-12-07.aff          |     7 | 2022-01-06 00:00:00 | 2022-12-07 16:36:22 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-12-08.aff          |     7 | 2022-01-09 00:00:00 | 2022-12-07 20:51:33 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-12-09.aff          |     7 | 2022-01-02 00:00:00 | 2022-12-22 21:16:36 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-12-10.aff          |     7 | 2022-01-24 00:00:00 | 2022-12-20 21:59:02 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-12-11-002.aff      |     7 | 2022-01-14 00:00:00 | 2022-12-23 03:28:16 |
| corpora/scenarios/2009-m57-patents/drives/charlie-2009-12-11-work-usb.aff         |   131 | 2022-01-03 00:00:00 | 2022-12-31 13:22:17 |
| corpora/scenarios/2009-m57-patents/drives/jo-2009-12-11-favorites-usb.aff         |    31 | 2022-01-03 00:00:00 | 2022-12-31 15:30:34 |
| corpora/scenarios/2009-m57-patents/drives/jo-2009-12-11-work-usb.aff              |    39 | 2022-01-03 00:00:00 | 2022-12-29 12:27:41 |
| corpora/scenarios/2009-m57-patents/drives/terry-2009-12-11-work-usb.aff           |    64 | 2022-01-02 00:00:00 | 2022-12-08 03:46:01 |
+-----------------------------------------------------------------------------------+-------+---------------------+---------------------+
92 rows in set (1.57 sec)

mysql> SELECT s3key, round(sum(bytes_sent)/max(bytes)) as count, min(dtime) as first,max(dtime) as last FROM dcstats_2022.downloads LEFT JOIN downloadable ON downloads.did = downloadable.id WHERE s3key like '%encrypted%' and year(dtime)=2022
+-----------------------------------------------------------------------------------+-------+---------------------+---------------------+
| s3key                                                                             | count | first               | last                |
+-----------------------------------------------------------------------------------+-------+---------------------+---------------------+
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-11-12.aff        |    12 | 2022-01-05 00:00:00 | 2022-12-07 08:36:15 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-11-12start.aff   |    11 | 2022-01-02 00:00:00 | 2022-12-08 18:07:31 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-11-16.aff        |    10 | 2022-01-24 00:00:00 | 2022-12-03 11:31:30 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-11-17.aff        |    10 | 2022-01-25 00:00:00 | 2022-12-08 17:51:36 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-11-18.aff        |    10 | 2022-01-25 00:00:00 | 2022-12-07 13:04:05 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-11-19.aff        |    10 | 2022-01-25 00:00:00 | 2022-12-07 07:56:16 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-11-20.aff        |     9 | 2022-01-24 00:00:00 | 2022-12-07 15:25:58 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-11-23.aff        |     9 | 2022-01-30 00:00:00 | 2022-12-26 07:56:35 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-11-24.aff        |     9 | 2022-01-22 00:00:00 | 2022-12-27 18:36:13 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-11-30.aff        |     9 | 2022-01-23 00:00:00 | 2022-12-18 22:15:05 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-12-01.aff        |     9 | 2022-01-22 00:00:00 | 2022-11-27 22:59:38 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-12-02.aff        |     9 | 2022-01-23 00:00:00 | 2022-12-07 12:33:26 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-12-03.aff        |     9 | 2022-01-23 00:00:00 | 2022-12-13 00:27:49 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-12-04.aff        |     9 | 2022-01-25 00:00:00 | 2022-12-08 18:14:33 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-12-07.aff        |    10 | 2022-01-23 00:00:00 | 2022-12-21 13:10:56 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-12-08.aff        |     9 | 2022-01-12 00:00:00 | 2022-12-07 08:32:32 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-12-09.aff        |     9 | 2022-01-25 00:00:00 | 2022-12-07 09:40:06 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-12-10.aff        |     9 | 2022-01-25 00:00:00 | 2022-12-22 21:16:32 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/charlie-2009-12-11.aff        |     9 | 2022-01-25 00:00:00 | 2022-12-07 11:35:32 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-11-12.aff             |     9 | 2022-01-22 00:00:00 | 2022-12-30 08:07:52 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-11-12start.aff        |     9 | 2022-01-22 00:00:00 | 2022-12-07 19:10:43 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-11-16.aff             |     9 | 2022-01-14 00:00:00 | 2022-12-02 02:40:41 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-11-17.aff             |     9 | 2022-01-05 00:00:00 | 2022-12-31 17:52:32 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-11-18.aff             |    11 | 2022-01-15 00:00:00 | 2022-12-23 08:42:53 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-11-19.aff             |     9 | 2022-01-11 00:00:00 | 2022-12-15 22:04:34 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-11-20-newComputer.aff |     9 | 2022-01-15 00:00:00 | 2022-12-08 17:47:37 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-11-20-oldComputer.aff |     9 | 2022-01-14 00:00:00 | 2022-12-08 18:06:32 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-11-23.aff             |     9 | 2022-01-12 00:00:00 | 2022-12-12 20:45:51 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-11-24.aff             |     9 | 2022-01-10 00:00:00 | 2022-12-18 21:41:46 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-11-30.aff             |     9 | 2022-01-16 00:00:00 | 2022-12-30 06:27:55 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-12-01.aff             |     9 | 2022-01-07 00:00:00 | 2022-12-08 18:10:07 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-12-02.aff             |     9 | 2022-01-06 00:00:00 | 2022-12-04 14:52:46 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-12-03.aff             |     9 | 2022-01-24 00:00:00 | 2022-12-07 11:41:21 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-12-04.aff             |     9 | 2022-01-25 00:00:00 | 2022-12-07 09:12:50 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-12-07.aff             |     9 | 2022-01-24 00:00:00 | 2022-12-04 13:34:11 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-12-08.aff             |     9 | 2022-01-05 00:00:00 | 2022-12-16 21:50:43 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-12-09.aff             |     8 | 2022-01-22 00:00:00 | 2022-12-07 08:07:26 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-12-10.aff             |     9 | 2022-01-23 00:00:00 | 2022-12-08 22:13:45 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-12-11-001.aff         |     9 | 2022-01-14 00:00:00 | 2022-12-07 10:43:08 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/jo-2009-12-11-002.aff         |     9 | 2022-01-12 00:00:00 | 2022-12-07 13:48:10 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-11-12.aff            |     9 | 2022-01-23 00:00:00 | 2022-12-07 11:54:40 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-11-12start.aff       |     9 | 2022-01-07 00:00:00 | 2022-12-21 07:46:25 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-11-16.aff            |     9 | 2022-01-07 00:00:00 | 2022-12-07 08:33:14 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-11-17.aff            |     9 | 2022-01-25 00:00:00 | 2022-12-07 13:56:57 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-11-18.aff            |     9 | 2022-01-25 00:00:00 | 2022-12-18 20:30:00 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-11-19.aff            |     9 | 2022-01-23 00:00:00 | 2022-12-03 11:57:28 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-11-20.aff            |     9 | 2022-01-25 00:00:00 | 2022-12-30 06:27:49 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-11-23.aff            |     9 | 2022-01-01 00:00:00 | 2022-12-30 13:45:44 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-11-24.aff            |     9 | 2022-01-23 00:00:00 | 2022-12-07 18:30:10 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-11-30.aff            |     8 | 2022-01-24 00:00:00 | 2022-12-07 11:22:38 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-12-01.aff            |     8 | 2022-01-13 00:00:00 | 2022-12-03 12:32:23 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-12-02.aff            |     8 | 2022-01-20 00:00:00 | 2022-12-25 21:21:00 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-12-03.aff            |     8 | 2022-01-13 00:00:00 | 2022-12-28 06:56:33 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-12-04.aff            |     8 | 2022-01-25 00:00:00 | 2022-12-22 07:34:50 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-12-07.aff            |     8 | 2022-01-14 00:00:00 | 2022-12-13 05:32:27 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-12-08.aff            |     8 | 2022-01-24 00:00:00 | 2022-12-30 13:32:02 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-12-09.aff            |     8 | 2022-01-25 00:00:00 | 2022-12-07 18:32:23 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-12-10.aff            |     8 | 2022-01-24 00:00:00 | 2022-12-07 12:21:37 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/pat-2009-12-11.aff            |     9 | 2022-01-23 00:00:00 | 2022-12-25 08:40:55 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-11-12.aff          |     8 | 2022-01-23 00:00:00 | 2022-12-08 04:36:19 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-11-12start.aff     |     8 | 2022-01-22 00:00:00 | 2022-12-15 04:18:55 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-11-16.aff          |     8 | 2022-01-25 00:00:00 | 2022-12-21 16:38:51 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-11-17.aff          |     7 | 2022-01-19 00:00:00 | 2022-12-07 17:51:25 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-11-18.aff          |     7 | 2022-01-09 00:00:00 | 2022-12-21 13:48:39 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-11-19.aff          |     7 | 2022-01-24 00:00:00 | 2022-12-13 14:39:00 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-11-20.aff          |     7 | 2022-01-05 00:00:00 | 2022-12-07 10:30:27 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-11-23.aff          |     7 | 2022-01-22 00:00:00 | 2022-12-02 02:29:10 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-11-24.aff          |     7 | 2022-01-25 00:00:00 | 2022-11-28 03:03:09 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-11-30.aff          |     7 | 2022-01-27 00:00:00 | 2022-12-27 15:48:19 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-12-01.aff          |     7 | 2022-01-06 00:00:00 | 2022-12-08 01:24:05 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-12-02.aff          |     7 | 2022-01-25 00:00:00 | 2022-12-02 02:17:50 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-12-03.aff          |     7 | 2022-01-19 00:00:00 | 2022-12-03 12:21:53 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-12-04.aff          |     7 | 2022-01-07 00:00:00 | 2022-12-07 22:35:42 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-12-07.aff          |     7 | 2022-01-06 00:00:00 | 2022-12-07 16:36:22 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-12-08.aff          |     7 | 2022-01-09 00:00:00 | 2022-12-07 20:51:33 |
| corpora/scenarios/2009-m57-patents/drives-encrypted/terry-2009-12-09.aff          |     7 | 2022-01-02 00:00:00 | 2022-12-22 21:16:36 |
